"0","library(""mice"")"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘mice’

"
"2","The following objects are masked from ‘package:base’:

    cbind, rbind

"
"0","imp <- mice(activity_data, m=1)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","steps"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","steps"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","steps"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","steps"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","steps"
"1","
"
"2","Number of logged events: 5"
"0","activity_data2 <- complete(imp)"
