"0","summary(activity_data)"
"1",""
"1","     steps       "
"1","         date      "
"1","    interval     "
"1","
"
"1"," Min.   :  0.00  "
"1"," 2012-10-01:  288  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1"," 2012-10-02:  288  "
"1"," 1st Qu.: 588.8  "
"1","
"
"1"," Median :  0.00  "
"1"," 2012-10-03:  288  "
"1"," Median :1177.5  "
"1","
"
"1"," Mean   : 37.38  "
"1"," 2012-10-04:  288  "
"1"," Mean   :1177.5  "
"1","
"
"1"," 3rd Qu.: 12.00  "
"1"," 2012-10-05:  288  "
"1"," 3rd Qu.:1766.2  "
"1","
"
"1"," Max.   :806.00  "
"1"," 2012-10-06:  288  "
"1"," Max.   :2355.0  "
"1","
"
"1"," NA's   :2304    "
"1"," (Other)   :15840  "
"1","                 "
"1","
"
